,id,candidate,sentiment,album_release_date
291,293,Donald Trump,positive,2012
292,294,Donald Trump,positive,2012
293,295,Donald Trump,positive,2012
294,296,Donald Trump,positive,2014
295,297,Donald Trump,neutral,2014
296,298,Donald Trump,neutral,2015
297,299,Donald Trump,positive,2015
298,300,Donald Trump,neutral,2015
299,301,Donald Trump,positive,2015
300,302,Donald Trump,negative,2015
301,303,Donald Trump,negative,2015
302,304,Donald Trump,negative,2015
303,305,Donald Trump,positive,2015
304,306,Donald Trump,negative,2015
305,307,Donald Trump,neutral,2015
306,308,Donald Trump,neutral,2015
307,309,Donald Trump,positive,2013
308,310,Donald Trump,positive,1991
309,311,Donald Trump,positive,2015
310,312,Donald Trump,negative,2015
311,313,Donald Trump,positive,2005
312,314,Donald Trump,neutral,2007
313,315,Donald Trump,negative,2015
314,316,Donald Trump,positive,2000
315,317,Donald Trump,positive,2000
316,318,Donald Trump,neutral,2000
317,319,Donald Trump,negative,2015
318,320,Donald Trump,negative,2015
319,321,Donald Trump,negative,2015
320,322,Donald Trump,positive,2006
321,323,Donald Trump,negative,2015
322,324,Donald Trump,negative,2015
323,325,Donald Trump,positive,2001
324,326,Donald Trump,positive,2002
325,327,Donald Trump,neutral,2015
326,328,Donald Trump,neutral,2015
327,329,Donald Trump,neutral,2015
328,330,Donald Trump,positive,2012
329,331,Donald Trump,positive,2013
330,332,Donald Trump,positive,2012
331,333,Donald Trump,positive,2015
332,334,Donald Trump,positive,2015
333,335,Donald Trump,neutral,2015
334,336,Donald Trump,positive,2015
335,337,Donald Trump,neutral,2015
336,338,Donald Trump,neutral,2016
337,339,Donald Trump,positive,2015
338,340,Donald Trump,neutral,2016
339,341,Donald Trump,positive,1994
340,342,Donald Trump,neutral,2016
341,343,Donald Trump,neutral,2016
342,344,Donald Trump,neutral,2016
343,345,Donald Trump,neutral,2016
344,346,Donald Trump,neutral,2016
345,347,Donald Trump,negative,2016
346,348,Donald Trump,positive,2005
347,349,Donald Trump,negative,2016
348,350,Donald Trump,negative,2016
349,351,Donald Trump,negative,2016
350,352,Donald Trump,negative,2016
351,353,Donald Trump,positive,2016
352,354,Donald Trump,positive,2013
353,355,Donald Trump,positive,2014
354,356,Donald Trump,positive,2009
355,357,Donald Trump,positive,2016
356,358,Donald Trump,neutral,2016
357,359,Donald Trump,positive,1992
358,360,Donald Trump,negative,2016
359,361,Donald Trump,positive,2014
360,362,Donald Trump,positive,2012
361,363,Donald Trump,negative,2016
362,364,Donald Trump,negative,2016
363,365,Donald Trump,positive,1996
364,366,Donald Trump,positive,1999
365,367,Donald Trump,negative,2016
366,368,Donald Trump,negative,2016
367,369,Donald Trump,positive,2016
368,370,Donald Trump,negative,2016
369,371,Donald Trump,negative,2016
370,372,Donald Trump,negative,2016
371,373,Donald Trump,positive,2013
372,374,Donald Trump,positive,2014
373,375,Donald Trump,negative,2016
374,376,Donald Trump,positive,2015
375,377,Donald Trump,negative,2016
376,378,Donald Trump,positive,2006
