,y,x
119,0.22310918442485056,-0.13867385711474642
120,-0.7134007780826956,-0.8317596029888137
121,-0.5629039456991818,-0.8442516016663368
122,0.2860866179805794,0.4878011078242053
123,0.8003447283450976,1.512944768888323
124,0.7287233623649548,0.6180666096450578
125,0.7749195084170113,0.8289108768763185
126,0.6042963765265474,0.06074994012964155
127,0.2786727385211339,1.109474247567677
128,-0.2877291551684637,-1.2745015869173872
129,-0.7879207641090304,-0.637544662293087
130,0.9038013259957062,0.1988680394785798
131,1.1874597440224575,1.8148449144670387
132,-1.316620922262287,-1.210935007482126
133,-1.1711872501091358,-0.488556704922278
134,-0.6973073833223471,-1.3954363952846025
135,0.871623607545368,0.3597638019325606
136,0.15610642922691662,1.0137330381502827
137,0.09993499062192424,-0.02376759256182493
138,-1.0901003110430556,-0.025541610517687285
139,-0.39005246288178486,0.4133810159571534
140,-0.3791803145120694,-0.8573979961163649
141,-1.0435514844916953,0.0019961692864935705
142,-0.2909863035571918,-0.5228872877983132
143,0.7417072562138359,0.4126716190078177
144,0.20151133814203553,1.177931270157859
145,-0.800184935567111,-1.3545584745401167
146,-0.8814707393252871,-0.9176560868558558
147,0.13266240155788733,0.8479107660223444
148,-0.7156118498815375,-0.5091634225554765
149,0.01033831477553404,0.20526710379689872
150,-0.5572389147675058,0.46679927355078843
151,-0.25588324536625945,1.4763668860648362
152,-0.8106244526771738,0.919285235654121
153,-1.6369058302470498,-1.2374707202351078
154,-2.048334919742482,-1.2432399061280508
155,-0.272887254787559,-0.27723823184350654
156,-0.5238101117261724,0.22272058855093652
157,-0.26082041989656995,0.7703348217213981
158,-1.6422008079244983,-0.008950823429725552
159,-1.0238331753959176,-0.7152230952864156
160,-0.8221975460740322,0.2275030004355391
161,-3.28212977282267,-2.4041226688650887
162,-1.4971171759255548,-0.9570424233324794
163,-0.18287829958078244,0.0999045737351077
164,-1.008209429845982,0.1877108824696144
165,-0.17998753503530385,1.3053335271891975
166,-0.8430246783804217,-0.3439600535670589
167,-0.5132868277598621,0.11531169235421876
168,-0.3208151677115483,-0.10078143578445573
169,-1.9136298850685702,-1.692103984358888
170,-2.234873655443727,-1.889965609747876
171,0.5409760213597422,1.3159046903801193
172,-1.5448407686139916,-0.9768553805295059
173,-0.3481499986790958,0.39364664741318556
174,-0.6618509042994326,1.6229272953594545
175,-2.187877126115285,-2.518583899274866
176,-1.005628143553821,0.6133836132611665
177,-0.10895008351205338,1.7060251486603955
178,-2.2989474620734796,-0.9297410467170434
179,1.3204320006855241,1.675058634450888
180,-0.3259606398289382,1.0107035833268767
181,-0.4311006358171,1.0691926819697397
182,-2.6560876792163266,-2.895546482324098
183,-0.5592375987600924,-0.41335192738588
184,-1.476977529142954,-0.9830479766917565
185,-0.8295686095927924,-0.3046370468414053
186,-0.8966302523764811,-0.6550238727744808
187,0.05669437004943949,1.1466548639297622
188,-2.1983059175797792,-1.9592315076748148
189,-1.2498863637497442,-0.05737519429612383
190,0.3022162811546712,1.8525511119435605
191,-0.2561251595755891,0.9999943588498379
192,-1.1473202361345258,-0.06647560166349441
193,-1.3559752781041452,-0.5825831455245563
194,-0.752576201678933,-0.7293987741624921
195,-1.3674114306748004,-1.968014192793609
196,-1.8624524630822223,-1.6093910530079913
197,-1.426592618127418,-0.1060031711782552
198,0.2636900035432782,1.7656109949562189
199,-1.2234400708743727,-0.3954049495093475
